
> @streamr-contracts/docker-dev-chain-init@2.4.0 preload
> hardhat run --network localsidechain index.js

You are using a version of Node.js that is not supported by Hardhat, and it may work incorrectly, or not work at all.

Please, make sure you are using a supported version of Node.js.

To learn more about which versions of Node.js are supported go to https://hardhat.org/nodejs-versions
2023-01-19T10:13:07.856Z hardhat:core:config Loading Hardhat config from /packages/docker-dev-chain-init/hardhat.config.js
2023-01-19T10:13:07.968Z hardhat:core:global-dir Looking up Client Id at /root/.local/share/hardhat-nodejs/analytics.json
2023-01-19T10:13:07.969Z hardhat:core:global-dir Client Id found: 1efba419-1caa-410b-8741-8219caadaecc
2023-01-19T10:13:07.970Z hardhat:core:hre Creating HardhatRuntimeEnvironment
2023-01-19T10:22:00.292Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.292Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.293Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.293Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.293Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.293Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.293Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.293Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.293Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.294Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.294Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.294Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.294Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.294Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.294Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.294Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.294Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.294Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.295Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.295Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.295Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.311Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:22:00.311Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:22:00.311Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:22:00.312Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:22:00.312Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:22:00.312Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:22:00.312Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:22:00.313Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:22:00.313Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:22:00.313Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:22:00.313Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:22:00.313Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:22:00.313Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:22:00.314Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:22:00.314Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:22:00.314Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:22:00.314Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:22:00.314Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:22:00.315Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.315Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.316Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:22:00.317Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:22:00.331Z hardhat:core:hre Running task compile:solidity:get-compilation-jobs
2023-01-19T10:22:00.332Z hardhat:core:tasks:compile The dependency graph was divided in '3' connected components
2023-01-19T10:22:00.332Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.333Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol' will be compiled with version '0.4.24'
2023-01-19T10:22:00.333Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/LinkToken.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.333Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/ERC677Token.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.333Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/StandardToken.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.333Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC677.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.333Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC677Receiver.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.333Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.333Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20Basic.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.333Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/BasicToken.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.333Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.333Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/SafeMathChainlink.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.333Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20Basic.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.334Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.6/Oracle.sol' will be compiled with version '0.6.6'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/Oracle.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.6/Oracle.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/LinkTokenReceiver.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.6/Oracle.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/interfaces/WithdrawalInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.6/Oracle.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/interfaces/OracleInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.6/Oracle.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.6/Oracle.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/interfaces/LinkTokenInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.6/Oracle.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/vendor/Ownable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.6/Oracle.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/vendor/SafeMathChainlink.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@chainlink/contracts/src/v0.6/Oracle.sol'
2023-01-19T10:22:00.334Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol' will be compiled with version '0.8.6'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/DataUnionTemplate.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/access/OwnableUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/proxy/Clones.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/Ownable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/Ownable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IERC677.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IERC677Receiver.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IWithdrawModule.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IPartListener.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/LeaveConditionCode.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IJoinListener.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IFeeOracle.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IERC677.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.334Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/LeaveConditionCode.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/ContextUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/StorageSlotUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/beacon/IBeaconUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.335Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/LinkToken.sol' will be compiled with version '0.4.24'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/ERC677Token.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/StandardToken.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC677.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC677Receiver.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20Basic.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/BasicToken.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/vendor/SafeMathChainlink.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/interfaces/ERC20Basic.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.4/LinkToken.sol'
2023-01-19T10:22:00.335Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/Oracle.sol' will be compiled with version '0.6.6'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/LinkTokenReceiver.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/Oracle.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/interfaces/WithdrawalInterface.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/Oracle.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/interfaces/OracleInterface.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/Oracle.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/Oracle.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/interfaces/LinkTokenInterface.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/Oracle.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/vendor/Ownable.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/Oracle.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/vendor/SafeMathChainlink.sol' added as dependency of '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.6/Oracle.sol'
2023-01-19T10:22:00.335Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol' will be compiled with version '0.8.6'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/DataUnionTemplate.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/access/OwnableUpgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.335Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/proxy/Clones.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/Ownable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/Ownable.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IERC677.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IERC677Receiver.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IWithdrawModule.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IPartListener.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/LeaveConditionCode.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
2023-01-19T10:22:00.336Z hardhat:core:compilation-job File '/node_modules/@dataunions/contracts/contracts/IJoinListener.sol' added as dependency of '/node_modules/@dataunions/contracts/contracts/DataUnionFactory.sol'
